DATE,FEDFUNDS
1955-07-01,0.88
1955-08-01,0.74
1955-09-01,1.12
1955-10-01,1.39
1955-11-01,1.52
1955-12-01,1.20
1956-01-01,1.06
1956-02-01,1.21
1956-03-01,1.15
1956-04-01,1.19
1956-05-01,1.32
1956-06-01,1.07
1956-07-01,1.07
1956-08-01,0.77
1956-09-01,0.77
1956-10-01,0.72
1956-11-01,0.53
1956-12-01,0.46
1957-01-01,0.39
1957-02-01,0.50
1957-03-01,0.46
1957-04-01,0.38
1957-05-01,0.25
1957-06-01,0.29
1957-07-01,0.24
1957-08-01,0.51
1957-09-01,0.52
1957-10-01,0.54
1957-11-01,0.40
1957-12-01,0.04
1958-01-01,-0.12
1958-02-01,-1.33
1958-03-01,-1.76
1958-04-01,-1.74
1958-05-01,-2.37
1958-06-01,-2.07
1958-07-01,-2.31
1958-08-01,-1.71
1958-09-01,-1.71
1958-10-01,-1.70
1958-11-01,-1.01
1958-12-01,-0.56
1959-01-01,-0.24
1959-02-01,0.76
1959-03-01,1.60
1959-04-01,1.70
1959-05-01,2.27
1959-06-01,2.46
1959-07-01,2.79
1959-08-01,1.97
1959-09-01,2.00
1959-10-01,2.18
1959-11-01,1.73
1959-12-01,1.57
1960-01-01,1.51
1960-02-01,1.54
1960-03-01,1.04
1960-04-01,0.96
1960-05-01,0.95
1960-06-01,-0.07
1960-07-01,-0.24
1960-08-01,-0.52
1960-09-01,-1.16
1960-10-01,-1.51
1960-11-01,-1.56
1960-12-01,-2.01
1961-01-01,-2.54
1961-02-01,-1.43
1961-03-01,-1.82
1961-04-01,-2.43
1961-05-01,-1.87
1961-06-01,-1.59
1961-07-01,-2.06
1961-08-01,-0.98
1961-09-01,-0.72
1961-10-01,-0.21
1961-11-01,0.17
1961-12-01,0.35
1962-01-01,0.70
1962-02-01,-0.17
1962-03-01,0.83
1962-04-01,1.29
1962-05-01,0.38
1962-06-01,0.95
1962-07-01,1.54
1962-08-01,0.93
1962-09-01,1.02
1962-10-01,0.64
1962-11-01,0.33
1962-12-01,0.60
1963-01-01,0.77
1963-02-01,0.63
1963-03-01,0.13
1963-04-01,0.12
1963-05-01,0.64
1963-06-01,0.31
1963-07-01,0.31
1963-08-01,0.56
1963-09-01,0.58
1963-10-01,0.60
1963-11-01,0.54
1963-12-01,0.45
1964-01-01,0.56
1964-02-01,0.48
1964-03-01,0.45
1964-04-01,0.57
1964-05-01,0.50
1964-06-01,0.51
1964-07-01,0.40
